name,p1,p2,p3,height,width,mos_p1,mos_p2,mos_p3,mos,frame_number,fn_last_frame,left_p1,right_p1,top_p1,bottom_p1,start_p1,end_p1,left_p2,right_p2,top_p2,bottom_p2,start_p2,end_p2,left_p3,right_p3,top_p3,bottom_p3,start_p3,end_p3,top_vid,left_vid,bottom_vid,right_vid,start_vid,end_vid,is_test,is_valid
yfcc-batch1/407,"[21, 533, 268, 556, 0, 222]","[0, 1280, 0, 720, 21, 110]","[402, 914, 0, 288, 118, 206]",720,1280,66.57575758,57.5,56.85714286,55.67647059,222,yfcc-batch1/407/image_00222,21,533,268,556,0,222,0,1280,0,720,21,110,402,914,0,288,118,206,0,0,720,1280,0,222,FALSE,FALSE
yfcc-batch1/420,"[66, 578, 7, 295, 0, 200]","[0, 1280, 0, 720, 6, 86]","[768, 1280, 0, 288, 67, 147]",720,1280,63.86111111,68.37837838,66.82352941,70.06666667,200,yfcc-batch1/420/image_00200,66,578,7,295,0,200,0,1280,0,720,6,86,768,1280,0,288,67,147,0,0,720,1280,0,200,FALSE,FALSE
yfcc-batch1/415,"[379, 891, 108, 397, 0, 240]","[0, 1280, 0, 720, 21, 117]","[648, 1160, 0, 288, 86, 182]",720,1280,65.5,64.29411765,67.08823529,72.02857143,241,yfcc-batch1/415/image_00241,379,891,108,397,0,240,0,1280,0,720,21,117,648,1160,0,288,86,182,0,0,720,1280,0,241,FALSE,FALSE
yfcc-batch1/418,"[155, 667, 314, 602, 0, 233]","[0, 1280, 0, 720, 19, 113]","[256, 768, 0, 288, 140, 233]",720,1280,65.08571429,73.33333333,60.96969697,66.02777778,233,yfcc-batch1/418/image_00233,155,667,314,602,0,233,0,1280,0,720,19,113,256,768,0,288,140,233,0,0,720,1280,0,233,FALSE,FALSE
yfcc-batch1/427,"[275, 787, 341, 629, 0, 240]","[0, 1280, 0, 720, 9, 105]","[184, 696, 0, 288, 69, 165]",720,1280,63.57575758,58.28947368,53.27777778,69.11764706,240,yfcc-batch1/427/image_00240,275,787,341,629,0,240,0,1280,0,720,9,105,184,696,0,288,69,165,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/423,"[676, 1188, 124, 412, 0, 210]","[0, 1280, 0, 720, 21, 105]","[618, 1130, 10, 298, 125, 209]",720,1280,61.22857143,75.67647059,60.06060606,60.96428571,210,yfcc-batch1/423/image_00210,676,1188,124,412,0,210,0,1280,0,720,21,105,618,1130,10,298,125,209,0,0,720,1280,0,210,FALSE,FALSE
yfcc-batch1/421,"[503, 1015, 22, 310, 0, 187]","[0, 1280, 0, 720, 108, 183]","[514, 1026, 102, 390, 26, 101]",720,1280,36.27777778,46.65714286,40.31428571,42.48387097,187,yfcc-batch1/421/image_00187,503,1015,22,310,0,187,0,1280,0,720,108,183,514,1026,102,390,26,101,0,0,720,1280,0,187,FALSE,FALSE
yfcc-batch1/425,"[135, 647, 102, 390, 0, 175]","[0, 1280, 0, 720, 42, 112]","[768, 1280, 38, 326, 105, 175]",720,1280,41.88888889,37.57894737,39.94285714,31.86666667,175,yfcc-batch1/425/image_00175,135,647,102,390,0,175,0,1280,0,720,42,112,768,1280,38,326,105,175,0,0,720,1280,0,175,FALSE,FALSE
yfcc-batch1/422,"[264, 776, 86, 374, 0, 200]","[0, 1280, 0, 720, 36, 115]","[50, 562, 0, 288, 0, 80]",720,1280,70.02857143,68.91176471,66.93939394,79.36363636,200,yfcc-batch1/422/image_00200,264,776,86,374,0,200,0,1280,0,720,36,115,50,562,0,288,0,80,0,0,720,1280,0,200,FALSE,FALSE
yfcc-batch1/435,"[18, 530, 325, 613, 0, 259]","[0, 1280, 0, 720, 144, 248]","[322, 834, 88, 376, 20, 124]",720,1280,44.12903226,51.17142857,45.63157895,47.45714286,259,yfcc-batch1/435/image_00259,18,530,325,613,0,259,0,1280,0,720,144,248,322,834,88,376,20,124,0,0,720,1280,0,259,FALSE,FALSE
yfcc-batch1/431,"[577, 1089, 220, 508, 0, 214]","[0, 1280, 0, 720, 28, 115]","[156, 668, 432, 720, 0, 86]",720,1280,68.8,62.94285714,63.88571429,73.43243243,214,yfcc-batch1/431/image_00214,577,1089,220,508,0,214,0,1280,0,720,28,115,156,668,432,720,0,86,0,0,720,1280,0,214,FALSE,FALSE
yfcc-batch1/434,"[752, 1264, 8, 296, 0, 254]","[0, 1280, 0, 720, 129, 231]","[186, 698, 0, 288, 123, 224]",720,1280,51.71875,55.25714286,50.85294118,60.61290323,254,yfcc-batch1/434/image_00254,752,1264,8,296,0,254,0,1280,0,720,129,231,186,698,0,288,123,224,0,0,720,1280,0,254,FALSE,FALSE
yfcc-batch1/441,"[150, 662, 346, 634, 0, 256]","[0, 1280, 0, 720, 22, 125]","[768, 1280, 0, 288, 32, 134]",720,1280,39.64516129,52.58333333,47.33333333,52.34375,256,yfcc-batch1/441/image_00256,150,662,346,634,0,256,0,1280,0,720,22,125,768,1280,0,288,32,134,0,0,720,1280,0,256,FALSE,FALSE
yfcc-batch1/442,"[534, 1046, 82, 369, 0, 214]","[0, 1280, 0, 720, 25, 111]","[400, 912, 2, 290, 1, 87]",720,1280,33.6,46.90909091,41.08333333,39.55172414,214,yfcc-batch1/442/image_00214,534,1046,82,369,0,214,0,1280,0,720,25,111,400,912,2,290,1,87,0,0,720,1280,0,214,FALSE,FALSE
yfcc-batch1/444,"[174, 686, 363, 651, 0, 241]","[0, 1280, 0, 720, 5, 101]","[320, 832, 336, 624, 49, 146]",720,1280,51.53333333,63.58333333,57.3,58.27586207,241,yfcc-batch1/444/image_00241,174,686,363,651,0,241,0,1280,0,720,5,101,320,832,336,624,49,146,0,0,720,1280,0,241,FALSE,FALSE
yfcc-batch1/443,"[592, 1104, 19, 307, 0, 240]","[0, 1280, 0, 720, 55, 151]","[768, 1280, 262, 550, 129, 225]",720,1280,50.63636364,58.92105263,55.78787879,63.82857143,240,yfcc-batch1/443/image_00240,592,1104,19,307,0,240,0,1280,0,720,55,151,768,1280,262,550,129,225,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/449,"[621, 1133, 88, 376, 0, 214]","[0, 1280, 0, 720, 37, 123]","[356, 868, 432, 720, 0, 85]",720,1280,59.41935484,61.17647059,61.05405405,67,215,yfcc-batch1/449/image_00215,621,1133,88,376,0,214,0,1280,0,720,37,123,356,868,432,720,0,85,0,0,720,1280,0,215,FALSE,FALSE
yfcc-batch1/457,"[680, 1192, 158, 446, 0, 229]","[0, 1280, 0, 720, 18, 110]","[458, 970, 94, 382, 116, 207]",720,1280,52.38709677,63.17142857,55.15625,63.39473684,229,yfcc-batch1/457/image_00229,680,1192,158,446,0,229,0,1280,0,720,18,110,458,970,94,382,116,207,0,0,720,1280,0,229,FALSE,FALSE
yfcc-batch1/458,"[663, 1175, 315, 603, 0, 240]","[0, 1280, 0, 720, 11, 107]","[0, 512, 0, 288, 26, 122]",720,1280,63.32258065,58.76470588,57.61764706,68.6969697,240,yfcc-batch1/458/image_00240,663,1175,315,603,0,240,0,1280,0,720,11,107,0,512,0,288,26,122,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/454,"[695, 1207, 131, 419, 0, 204]","[0, 1280, 0, 720, 79, 160]","[768, 1280, 0, 288, 92, 174]",720,1280,64.59375,65.94736842,63.51428571,68.65625,203,yfcc-batch1/454/image_00203,695,1207,131,419,0,204,0,1280,0,720,79,160,768,1280,0,288,92,174,0,0,720,1280,0,203,FALSE,FALSE
yfcc-batch1/452,"[767, 1279, 60, 348, 0, 172]","[0, 1280, 0, 720, 101, 170]","[768, 1280, 62, 350, 103, 172]",720,1280,46.41935484,63.21212121,46.11428571,53.32258065,172,yfcc-batch1/452/image_00172,767,1279,60,348,0,172,0,1280,0,720,101,170,768,1280,62,350,103,172,0,0,720,1280,0,172,FALSE,FALSE
yfcc-batch1/451,"[740, 1252, 418, 706, 0, 210]","[0, 1280, 0, 720, 113, 197]","[768, 1280, 0, 288, 16, 100]",720,1280,45,51.7,50.61290323,45.48571429,210,yfcc-batch1/451/image_00210,740,1252,418,706,0,210,0,1280,0,720,113,197,768,1280,0,288,16,100,0,0,720,1280,0,210,FALSE,FALSE
yfcc-batch1/450,"[615, 1127, 270, 558, 0, 240]","[0, 1280, 0, 720, 33, 129]","[614, 1126, 432, 720, 0, 96]",720,1280,64.22580645,67.02941176,58.68571429,69.89655172,240,yfcc-batch1/450/image_00240,615,1127,270,558,0,240,0,1280,0,720,33,129,614,1126,432,720,0,96,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/464,"[703, 1215, 100, 388, 0, 216]","[0, 1280, 0, 720, 17, 104]","[768, 1280, 432, 720, 42, 129]",720,1280,57.53125,62.4,57,69.31034483,216,yfcc-batch1/464/image_00216,703,1215,100,388,0,216,0,1280,0,720,17,104,768,1280,432,720,42,129,0,0,720,1280,0,216,FALSE,FALSE
yfcc-batch1/466,"[355, 867, 381, 669, 0, 244]","[0, 1280, 0, 720, 48, 146]","[768, 1280, 432, 720, 37, 135]",720,1280,60.3,65.39393939,63.35294118,64.93939394,245,yfcc-batch1/466/image_00245,355,867,381,669,0,244,0,1280,0,720,48,146,768,1280,432,720,37,135,0,0,720,1280,0,245,FALSE,FALSE
yfcc-batch1/470,"[616, 1128, 270, 558, 0, 210]","[0, 1280, 0, 720, 124, 208]","[724, 1236, 398, 686, 0, 84]",720,1280,67.36363636,68.5,65.06060606,71.83870968,209,yfcc-batch1/470/image_00209,616,1128,270,558,0,210,0,1280,0,720,124,208,724,1236,398,686,0,84,0,0,720,1280,0,209,FALSE,FALSE
yfcc-batch1/469,"[101, 613, 142, 430, 0, 244]","[0, 1280, 0, 720, 19, 116]","[0, 512, 0, 288, 44, 142]",720,1280,62.56666667,72.23333333,54.86111111,60.90625,245,yfcc-batch1/469/image_00245,101,613,142,430,0,244,0,1280,0,720,19,116,0,512,0,288,44,142,0,0,720,1280,0,245,FALSE,FALSE
yfcc-batch1/471,"[602, 1114, 325, 613, 0, 240]","[0, 1280, 0, 720, 80, 176]","[234, 746, 432, 720, 116, 212]",720,1280,61.84375,67.91176471,63.52777778,66.69230769,240,yfcc-batch1/471/image_00240,602,1114,325,613,0,240,0,1280,0,720,80,176,234,746,432,720,116,212,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/476,"[364, 876, 92, 380, 0, 126]","[0, 1280, 0, 720, 43, 93]","[768, 1280, 0, 288, 41, 91]",720,1280,65.8,65.46875,63,71.5,126,yfcc-batch1/476/image_00126,364,876,92,380,0,126,0,1280,0,720,43,93,768,1280,0,288,41,91,0,0,720,1280,0,126,FALSE,FALSE
yfcc-batch1/473,"[627, 1139, 197, 485, 0, 200]","[0, 1280, 0, 720, 13, 93]","[450, 962, 0, 288, 0, 80]",720,1280,62.81818182,61.35294118,56.21212121,67.37037037,200,yfcc-batch1/473/image_00200,627,1139,197,485,0,200,0,1280,0,720,13,93,450,962,0,288,0,80,0,0,720,1280,0,200,FALSE,FALSE
yfcc-batch1/480,"[465, 977, 410, 698, 0, 176]","[0, 1280, 0, 720, 103, 173]","[756, 1268, 0, 288, 78, 148]",720,1280,58.67647059,54.29032258,48.84848485,56,177,yfcc-batch1/480/image_00177,465,977,410,698,0,176,0,1280,0,720,103,173,756,1268,0,288,78,148,0,0,720,1280,0,177,FALSE,FALSE
yfcc-batch1/479,"[666, 1178, 404, 692, 0, 192]","[0, 1280, 0, 720, 92, 169]","[584, 1096, 46, 334, 21, 98]",720,1280,68.27272727,67.73333333,72.15625,72.5,192,yfcc-batch1/479/image_00192,666,1178,404,692,0,192,0,1280,0,720,92,169,584,1096,46,334,21,98,0,0,720,1280,0,192,FALSE,FALSE
yfcc-batch1/485,"[32, 544, 171, 458, 0, 227]","[0, 1280, 0, 720, 7, 98]","[10, 522, 86, 374, 136, 227]",720,1280,60.51515152,55.88571429,59.78787879,67.63333333,227,yfcc-batch1/485/image_00227,32,544,171,458,0,227,0,1280,0,720,7,98,10,522,86,374,136,227,0,0,720,1280,0,227,FALSE,FALSE
yfcc-batch1/490,"[301, 813, 431, 719, 0, 269]","[0, 1280, 0, 720, 50, 158]","[746, 1258, 284, 572, 3, 110]",720,1280,36.11428571,47.73529412,36.36111111,45.55882353,270,yfcc-batch1/490/image_00270,301,813,431,719,0,269,0,1280,0,720,50,158,746,1258,284,572,3,110,0,0,720,1280,0,270,FALSE,FALSE
yfcc-batch1/486,"[455, 967, 350, 638, 0, 174]","[0, 1280, 0, 720, 98, 167]","[632, 1144, 64, 352, 15, 84]",720,1280,48.1875,48.625,41.11764706,49.78787879,174,yfcc-batch1/486/image_00174,455,967,350,638,0,174,0,1280,0,720,98,167,632,1144,64,352,15,84,0,0,720,1280,0,174,FALSE,FALSE
yfcc-batch1/497,"[358, 870, 432, 720, 0, 210]","[0, 1280, 0, 720, 53, 138]","[0, 512, 432, 720, 0, 84]",720,1280,70.05882353,67.71428571,59.94117647,69.24137931,210,yfcc-batch1/497/image_00210,358,870,432,720,0,210,0,1280,0,720,53,138,0,512,432,720,0,84,0,0,720,1280,0,210,FALSE,FALSE
yfcc-batch1/491,"[241, 753, 411, 699, 0, 240]","[0, 1280, 0, 720, 18, 114]","[542, 1054, 0, 288, 4, 100]",720,1280,58.02941176,74,61.46875,72.06896552,240,yfcc-batch1/491/image_00240,241,753,411,699,0,240,0,1280,0,720,18,114,542,1054,0,288,4,100,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/501,"[475, 987, 353, 641, 0, 240]","[0, 1280, 0, 720, 46, 142]","[734, 1246, 340, 628, 144, 240]",720,1280,48.55882353,58.13157895,54.27586207,46.32352941,240,yfcc-batch1/501/image_00240,475,987,353,641,0,240,0,1280,0,720,46,142,734,1246,340,628,144,240,0,0,720,1280,0,240,FALSE,FALSE
yfcc-batch1/506,"[69, 581, 367, 655, 0, 194]","[0, 1280, 0, 720, 98, 176]","[662, 1174, 0, 288, 33, 110]",720,1280,66.97058824,75.88235294,70.78787879,77.53125,194,yfcc-batch1/506/image_00194,69,581,367,655,0,194,0,1280,0,720,98,176,662,1174,0,288,33,110,0,0,720,1280,0,194,FALSE,FALSE
yfcc-batch1/508,"[544, 1056, 309, 597, 0, 184]","[0, 1280, 0, 720, 80, 153]","[312, 824, 104, 392, 0, 73]",720,1280,61.88571429,63.27027027,66.45714286,67.59259259,185,yfcc-batch1/508/image_00185,544,1056,309,597,0,184,0,1280,0,720,80,153,312,824,104,392,0,73,0,0,720,1280,0,185,FALSE,FALSE
yfcc-batch1/505,"[74, 586, 23, 311, 0, 225]","[0, 1280, 0, 720, 122, 213]","[414, 926, 136, 424, 135, 225]",720,1280,36.21875,39.85294118,28.34285714,32.29411765,225,yfcc-batch1/505/image_00225,74,586,23,311,0,225,0,1280,0,720,122,213,414,926,136,424,135,225,0,0,720,1280,0,225,FALSE,FALSE
